Timestamp,Green,Blue,Control,Temp(C),Humidity(%)
05/03/2026 02:38,3479,3491,3595,26,60
05/03/2026 02:53,3478,3491,3577,26,60
05/03/2026 03:08,3477,3493,3578,26,60
05/03/2026 03:23,3475,3494,3587,26,60
05/03/2026 03:38,3475,3492,3581,26,61
05/03/2026 03:53,3476,3484,3591,25.9,61
05/03/2026 04:08,3484,3497,3591,25.9,61
05/03/2026 04:23,3482,3499,3593,25.9,61
05/03/2026 04:38,3475,3501,3590,25.8,61
05/03/2026 04:53,3479,3499,3593,25.7,61
05/03/2026 05:08,3479,3499,3589,25.5,60
05/03/2026 05:23,3480,3499,3594,25.4,60
05/03/2026 05:38,3479,3503,3593,25.3,59
05/03/2026 05:53,3482,3497,3593,25.3,59
05/03/2026 06:08,3471,3491,3593,25.4,59
05/03/2026 06:23,3482,3509,3595,25.4,59
05/03/2026 06:38,3482,3499,3594,25.4,59
05/03/2026 06:54,3480,3501,3595,25.4,59
05/03/2026 07:09,3478,3499,3595,25.4,59
05/03/2026 07:24,3481,3497,3599,25.4,59
05/03/2026 07:39,3476,3497,3595,25.4,59
05/03/2026 07:54,3480,3502,3597,25.4,60
05/03/2026 08:09,3478,3503,3595,25.4,60
05/03/2026 08:24,3479,3503,3595,25.4,60
05/03/2026 08:39,3480,3497,3597,25.4,60
05/03/2026 08:54,3480,3507,3593,25.4,60
05/03/2026 09:09,3478,3494,3595,25.4,60
05/03/2026 09:24,3487,3495,3597,25.4,60
05/03/2026 09:39,3483,3508,3592,25.4,60
05/03/2026 09:54,3479,3503,3595,25.3,60
05/03/2026 10:09,3481,3499,3595,25.3,60
05/03/2026 10:24,3479,3500,3593,25.3,60
05/03/2026 10:39,3482,3499,3593,25.3,60
05/03/2026 10:54,3479,3498,3595,25.3,60
05/03/2026 11:09,3485,3501,3596,25.3,60
05/03/2026 11:24,3481,3509,3595,25.3,60
05/03/2026 11:39,3483,3499,3595,25.3,60
05/03/2026 11:54,3480,3496,3593,25.3,60
05/03/2026 12:09,3477,3495,3595,25.3,60
05/03/2026 12:24,3487,3507,3597,25.3,60
05/03/2026 12:39,3481,3503,3599,25.3,60
05/03/2026 12:54,3480,3499,3596,25.3,60
05/03/2026 13:09,3484,3500,3595,25.4,60
05/03/2026 13:24,3484,3503,3599,25.4,60
05/03/2026 13:39,3483,3503,3601,25.4,60
05/03/2026 13:54,3484,3503,3601,25.4,60
05/03/2026 14:09,3475,3499,3596,25.5,60
05/03/2026 14:24,3482,3499,3601,25.5,60
05/03/2026 14:39,3480,3503,3601,25.5,59
05/03/2026 14:54,3486,3501,3599,25.5,59
05/03/2026 15:09,3478,3501,3597,25.6,59
05/03/2026 15:24,3480,3501,3601,25.6,59
05/03/2026 15:39,3483,3501,3599,25.7,58
05/03/2026 15:55,3483,3511,3603,25.7,58
05/03/2026 16:10,3481,3507,3603,25.8,58
05/03/2026 16:25,3483,3507,3605,25.8,58
05/03/2026 16:40,3485,3513,3607,25.8,58
05/03/2026 16:55,3492,3516,3611,25.9,58
05/03/2026 17:10,3484,3510,3609,25.9,58
05/03/2026 17:25,3487,3513,3612,26,58
05/03/2026 17:40,3484,3515,3611,26.1,57
05/03/2026 17:55,3484,3508,3611,26.1,57
05/03/2026 18:10,3481,3495,3612,26.2,57
05/03/2026 18:25,3482,3509,3611,26.2,57
05/03/2026 18:40,3491,3511,3613,26.2,57
05/03/2026 18:55,3484,3503,3607,26.2,57
05/03/2026 19:10,3483,3503,3611,26.3,57
05/03/2026 19:25,3481,3503,3609,26.3,57
05/03/2026 19:40,3484,3509,3607,26.3,56
05/03/2026 19:55,3483,3501,3613,26.3,56
05/03/2026 20:10,3486,3511,3609,26.3,56
05/03/2026 20:25,3486,3509,3612,26.3,56
05/03/2026 20:40,3491,3507,3611,26.4,56
05/03/2026 20:55,3488,3511,3615,26.4,56
05/03/2026 21:10,3485,3503,3612,26.5,56
05/03/2026 21:25,3483,3508,3613,26.6,56
05/03/2026 21:40,3485,3513,3615,26.6,56
05/03/2026 21:55,3484,3501,3611,26.6,56
05/03/2026 22:10,3479,3511,3611,26.6,56
05/03/2026 22:25,3477,3497,3555,26.6,56
05/03/2026 22:40,3475,3487,3613,26.7,56
05/03/2026 22:55,3470,3493,3611,26.7,56
05/03/2026 23:10,3468,3479,3609,26.8,56
05/03/2026 23:25,3475,3479,3609,26.8,56
05/03/2026 23:40,3474,3493,3611,26.9,56
05/03/2026 23:56,3474,3487,3611,26.9,56
06/03/2026 00:11,3469,3467,3611,26.9,56
06/03/2026 00:26,3476,3471,3610,26.9,57
06/03/2026 00:41,3491,3469,3609,26.9,57
06/03/2026 00:56,3471,3470,3611,26.9,57
06/03/2026 01:11,3478,3468,3611,26.9,57
06/03/2026 01:26,3479,3479,3611,27,58
06/03/2026 01:41,3470,3455,3612,27,58
06/03/2026 01:56,3475,3455,3609,27,58
06/03/2026 02:11,3475,3455,3610,27,58
06/03/2026 02:26,3469,3465,3609,27,58
06/03/2026 02:41,3496,3451,3609,27,58
06/03/2026 02:56,3469,3453,3609,27,59
06/03/2026 03:11,3476,3449,3611,27,59
06/03/2026 03:26,3468,3453,3611,27,59
06/03/2026 03:41,3475,3463,3613,27.1,59
06/03/2026 03:56,3470,3447,3609,27.1,59
06/03/2026 04:11,3468,3448,3608,27.1,59
06/03/2026 04:26,3471,3451,3611,27.1,59
06/03/2026 04:41,3475,3455,3612,27.1,59
06/03/2026 04:56,3470,3452,3610,27,59
06/03/2026 05:11,3467,3447,3608,26.9,59
06/03/2026 05:26,3479,3425,3607,26.8,58
06/03/2026 05:41,3471,3445,3606,26.8,58
06/03/2026 05:56,3468,3447,3606,26.8,57
06/03/2026 06:11,3478,3447,3608,26.8,57
06/03/2026 06:26,3468,3447,3607,26.8,57
06/03/2026 06:41,3476,3445,3609,26.8,57
06/03/2026 06:56,3471,3443,3610,26.8,57
06/03/2026 07:11,3479,3447,3609,26.8,57
06/03/2026 07:26,3471,3446,3608,26.8,57
06/03/2026 07:41,3475,3447,3610,26.8,57
06/03/2026 07:56,3477,3437,3607,26.8,57
06/03/2026 08:11,3475,3445,3609,26.8,57
06/03/2026 08:26,3481,3463,3611,26.8,57
06/03/2026 08:41,3475,3443,3608,26.8,57
06/03/2026 08:56,3469,3447,3607,26.8,57
06/03/2026 09:11,3481,3443,3607,26.7,57
06/03/2026 09:26,3476,3444,3607,26.7,57
06/03/2026 09:41,3475,3447,3602,26.7,57
06/03/2026 09:56,3475,3435,3606,26.7,57
06/03/2026 10:11,3472,3447,3605,26.6,57
06/03/2026 10:26,3463,3445,3603,26.6,57
06/03/2026 10:42,3467,3440,3601,26.6,57
06/03/2026 10:57,3471,3445,3596,26.6,57
06/03/2026 11:12,3475,3439,3603,26.6,57
06/03/2026 11:27,3471,3447,3604,26.6,57
06/03/2026 11:42,3473,3435,3599,26.6,57
06/03/2026 11:57,3479,3443,3603,26.6,57
06/03/2026 12:12,3471,3443,3603,26.6,56
06/03/2026 12:27,3479,3443,3602,26.5,56
06/03/2026 12:42,3471,3440,3597,26.5,56
06/03/2026 12:57,3469,3443,3603,26.5,56
06/03/2026 13:12,3468,3445,3606,26.4,56
06/03/2026 13:27,3470,3443,3603,26.4,56
06/03/2026 13:42,3470,3445,3601,26.3,56
06/03/2026 13:57,3471,3447,3607,26.3,55
06/03/2026 14:12,3470,3445,3605,26.2,55
06/03/2026 14:27,3468,3439,3604,26.1,55
06/03/2026 14:42,3471,3497,3605,26.1,54
06/03/2026 14:57,3455,3445,3602,26.1,54
06/03/2026 15:12,3468,3443,3605,26.1,54
06/03/2026 15:27,3470,3429,3603,26.1,54
06/03/2026 15:42,3469,3439,3605,26.2,54
06/03/2026 15:57,3479,3443,3607,26.2,55
06/03/2026 16:12,3469,3439,3605,26.2,55
06/03/2026 16:27,3475,3437,3607,26.3,56
06/03/2026 16:42,3474,3439,3608,26.3,56
06/03/2026 16:57,3479,3449,3607,26.3,56
06/03/2026 17:12,3471,3440,3606,26.2,56
06/03/2026 17:27,3468,3439,3607,26.2,56
06/03/2026 17:42,3476,3438,3609,26.2,57
06/03/2026 17:57,3469,3439,3607,26.2,57
06/03/2026 18:12,3471,3445,3606,26.2,57
06/03/2026 18:27,3475,3423,3612,26.2,57
06/03/2026 18:42,3476,3437,3607,26.1,56
06/03/2026 18:57,3475,3439,3609,26.1,56
06/03/2026 19:12,3475,3439,3609,26.1,55
06/03/2026 19:27,3475,3449,3608,26,55
06/03/2026 19:43,3476,3443,3605,25.9,55
06/03/2026 19:58,3470,3443,3609,26,55
06/03/2026 20:13,3464,3447,3607,25.9,54
06/03/2026 20:28,3467,3445,3607,25.9,54
06/03/2026 20:43,3471,3443,3608,25.9,54
06/03/2026 20:58,3471,3443,3607,25.9,54
06/03/2026 21:13,3470,3445,3607,26,54
06/03/2026 21:28,3475,3448,3605,26,54
06/03/2026 21:43,3470,3443,3605,26,54
06/03/2026 21:58,3471,3443,3608,26,55
06/03/2026 22:13,3478,3439,3607,26,55
06/03/2026 22:28,3470,3447,3608,26,55
06/03/2026 22:43,3468,3445,3606,26,55
06/03/2026 22:58,3468,3445,3607,26,55
06/03/2026 23:13,3492,3343,3603,26,55
06/03/2026 23:28,3486,3365,3620,26,55
06/03/2026 23:43,3494,3359,3622,25.9,55
06/03/2026 23:58,3494,3363,3619,25.9,55
07/03/2026 00:13,3493,3351,3615,25.8,55
07/03/2026 00:28,3494,3351,3621,25.7,55
07/03/2026 00:43,3541,3351,3613,25.7,54
07/03/2026 00:58,3487,3349,3613,25.7,54
07/03/2026 01:13,3488,3348,3612,25.6,55
07/03/2026 01:28,3495,3346,3613,25.6,55
07/03/2026 01:43,3495,3346,3612,25.6,55
07/03/2026 01:58,3487,3339,3609,25.6,55
07/03/2026 02:13,3494,3337,3613,25.6,55
07/03/2026 02:28,3487,3345,3613,25.7,56
07/03/2026 02:43,3496,3324,3612,25.7,56
07/03/2026 02:58,3493,3327,3612,25.7,56
07/03/2026 03:13,3491,3335,3611,25.7,56
07/03/2026 03:28,3492,3336,3613,25.7,57
07/03/2026 03:43,3483,3325,3608,25.6,57
07/03/2026 03:58,3494,3333,3611,25.6,57
07/03/2026 04:13,3491,3325,3609,25.5,57
07/03/2026 04:28,3497,3327,3613,25.5,57
07/03/2026 04:43,3493,3325,3573,25.5,57
07/03/2026 04:59,3499,3327,3611,25.5,57
07/03/2026 05:14,3496,3325,3610,25.5,58
07/03/2026 05:29,3483,3327,3609,25.5,58
07/03/2026 05:44,3492,3335,3611,25.5,58
07/03/2026 05:59,3498,3327,3609,25.4,58
07/03/2026 06:14,3491,3325,3610,25.4,58
07/03/2026 06:29,3492,3333,3609,25.4,58
07/03/2026 06:44,3484,3321,3613,25.4,58
07/03/2026 06:59,3492,3326,3611,25.4,58
07/03/2026 07:14,3491,3337,3611,25.3,58
07/03/2026 07:29,3491,3333,3610,25.3,58
07/03/2026 07:44,3488,3336,3609,25.3,58
07/03/2026 07:59,3492,3327,3607,25.2,58
07/03/2026 08:14,3487,3325,3609,25.2,58
07/03/2026 08:29,3493,3325,3609,25.1,58
07/03/2026 08:44,3491,3335,3612,25.1,58
07/03/2026 08:59,3494,3335,3611,25.1,58
07/03/2026 09:14,3485,3335,3608,25.1,58
07/03/2026 09:29,3490,3327,3608,25.1,58
07/03/2026 09:44,3492,3333,3605,25.1,58
07/03/2026 09:59,3487,3335,3602,25.1,58
07/03/2026 10:14,3491,3327,3605,25,58
07/03/2026 10:29,3494,3325,3605,25,58
07/03/2026 10:44,3492,3327,3605,25,58
07/03/2026 10:59,3494,3328,3603,25,57
07/03/2026 11:14,3495,3335,3605,25,57
07/03/2026 11:29,3487,3337,3608,25,57
07/03/2026 11:44,3494,3325,3608,25,57
07/03/2026 11:59,3485,3333,3605,25,57
07/03/2026 12:14,3495,3325,3595,25,57
07/03/2026 12:29,3495,3335,3596,25,57
07/03/2026 12:44,3486,3335,3601,25,57
07/03/2026 12:59,3493,3309,3601,25,57
07/03/2026 13:14,3495,3327,3601,25,57
07/03/2026 13:29,3497,3335,3603,25,57
07/03/2026 13:44,3484,3323,3602,25.1,57
07/03/2026 13:59,3494,3335,3595,25.1,57
07/03/2026 14:14,3495,3339,3593,25.1,57
07/03/2026 14:29,3486,3348,3599,25.1,57
07/03/2026 14:44,3495,3352,3595,25,57
07/03/2026 14:59,3491,3366,3601,25,56
07/03/2026 15:14,3484,3399,3602,25,56
07/03/2026 15:29,3493,3401,3603,25,56
07/03/2026 15:44,3497,3413,3603,25,55
07/03/2026 15:59,3498,3469,3601,25,55
07/03/2026 16:14,3496,3511,3604,25,55
07/03/2026 16:29,3490,3549,3607,25,55
07/03/2026 16:44,3493,3525,3605,25,56
07/03/2026 16:59,3494,3469,3605,25,56
07/03/2026 17:14,3494,3415,3605,25,56
07/03/2026 17:29,3495,3379,3611,25,56
07/03/2026 17:44,3493,3385,3609,25,56
07/03/2026 17:59,3497,3483,3605,25,56
07/03/2026 18:14,3499,3717,3609,25,56
07/03/2026 18:29,3501,3815,3611,25,56
07/03/2026 18:44,3500,3637,3609,24.9,56
07/03/2026 18:59,3495,3477,3607,24.9,55
07/03/2026 19:14,3494,3455,3609,24.9,55
07/03/2026 19:29,3501,3475,3605,24.9,55
07/03/2026 19:44,3494,3399,3603,24.8,55
07/03/2026 19:59,3507,3369,3607,24.8,55
07/03/2026 20:14,3496,3355,3605,24.8,55
07/03/2026 20:29,3501,3372,3607,24.9,55
07/03/2026 20:44,3503,3375,3604,24.9,55
07/03/2026 20:59,3502,3363,3605,24.9,55
07/03/2026 21:14,3495,3351,3607,24.9,55
07/03/2026 21:29,3516,3347,3608,24.9,55
07/03/2026 21:44,3499,3379,3607,24.9,55
07/03/2026 21:59,3500,3386,3607,24.9,55
07/03/2026 22:14,3488,3359,3603,24.9,55
07/03/2026 22:29,3500,3339,3605,24.9,55
07/03/2026 22:44,3503,3335,3608,24.9,55
07/03/2026 22:59,3501,3337,3606,25,55
07/03/2026 23:14,3503,3337,3603,25,55
07/03/2026 23:29,3498,3340,3603,25,55
07/03/2026 23:44,3500,3339,3605,24.9,55
07/03/2026 23:59,3497,3336,3603,24.9,55
08/03/2026 00:14,3497,3337,3605,24.9,55
